audiofile,segment_index,start_time_sec,end_time_sec,tsne1,tsne2
test2.wav,55,27.5,28.0,19.16946,-0.6176361
test2.wav,56,28.0,28.5,16.157516,-0.90257466
test2.wav,57,28.5,29.0,21.412142,-0.76286864
test2.wav,58,29.0,29.5,23.680096,-0.55788034
test2.wav,59,29.5,30.0,14.67668,-1.0221304
test2.wav,60,30.0,30.5,25.43924,-0.1308835
test2.wav,61,30.5,31.0,18.981552,-0.8360888
test2.wav,62,31.0,31.5,20.64154,-0.46411127
test2.wav,63,31.5,32.0,16.862032,-0.8245962
test2.wav,64,32.0,32.5,24.951494,0.36647606
test2.wav,65,32.5,33.0,13.160775,-0.7499728
test2.wav,66,33.0,33.5,13.29206,-1.095089
test2.wav,67,33.5,34.0,21.778605,-0.5826665
test2.wav,68,34.0,34.5,8.895266,-0.5298165
test2.wav,69,34.5,35.0,13.653417,-0.9767515
test2.wav,70,35.0,35.5,20.363588,-0.50044465
test2.wav,71,35.5,36.0,26.574291,0.07655478
test2.wav,72,36.0,36.5,6.6870613,0.065135546
test2.wav,73,36.5,37.0,10.475439,-0.9634153
test2.wav,74,37.0,37.5,23.446676,0.016334334
test2.wav,75,37.5,38.0,9.812718,-0.8601755
test2.wav,76,38.0,38.5,17.654684,-0.9882965
test2.wav,77,38.5,39.0,18.35001,-0.7089601
test2.wav,78,39.0,39.5,9.824684,-0.926444
test2.wav,79,39.5,40.0,19.58236,-0.6251084
test2.wav,80,40.0,40.5,15.907231,-1.0536363
test2.wav,81,40.5,41.0,16.179476,-1.218801
test2.wav,82,41.0,41.5,19.488817,-1.216854
test2.wav,83,41.5,42.0,26.889711,-0.16199115
test2.wav,84,42.0,42.5,10.830269,-0.5298009
test2.wav,85,42.5,43.0,15.591304,-1.0802706
test2.wav,86,43.0,43.5,17.106705,-1.1913505
test2.wav,87,43.5,44.0,9.536403,-0.8418349
test2.wav,88,44.0,44.5,23.684174,0.069487855
test2.wav,89,44.5,45.0,17.1991,-1.3297019
test2.wav,90,45.0,45.5,14.904675,-1.043088
test2.wav,91,45.5,46.0,8.319983,-0.42502654
test2.wav,92,46.0,46.5,17.420637,-0.80075306
test2.wav,93,46.5,47.0,12.038321,-0.6343176
test2.wav,94,47.0,47.5,17.99233,-1.2233187
test2.wav,95,47.5,48.0,11.902743,-0.6204705
test3.wav,0,0.0,0.5,2.4770613,1.0711958
test3.wav,1,0.5,1.0,2.9565225,0.87159985
test3.wav,2,1.0,1.5,2.7250223,0.9657519
test3.wav,3,1.5,2.0,5.59562,0.54169565
test3.wav,4,2.0,2.5,5.8230863,0.5702329
test3.wav,5,2.5,3.0,4.5429955,0.7311299
test3.wav,6,3.0,3.5,3.7703598,0.9124056
test3.wav,7,3.5,4.0,11.32326,0.72773886
test3.wav,8,4.0,4.5,23.784927,-1.7934484
test3.wav,9,4.5,5.0,28.067293,-1.9359169
test3.wav,10,5.0,5.5,28.572594,-3.9481206
test3.wav,11,5.5,6.0,28.553991,-3.7509747
test3.wav,12,6.0,6.5,28.572014,-3.9407432
test3.wav,13,6.5,7.0,28.54337,-3.658221
test3.wav,14,7.0,7.5,28.457022,-3.1876242
test3.wav,15,7.5,8.0,28.096983,-2.0096877
test3.wav,16,8.0,8.5,28.47122,-3.2469804
test3.wav,17,8.5,9.0,2.8781593,1.5742123
test3.wav,18,9.0,9.5,3.1210806,1.4209706
test3.wav,19,9.5,10.0,4.078191,0.85885346
test3.wav,20,10.0,10.5,2.7315726,1.0614597
test3.wav,21,10.5,11.0,4.4763584,0.7411665
test3.wav,22,11.0,11.5,5.182707,0.5698878
test3.wav,23,11.5,12.0,2.5374568,1.6143821
test3.wav,24,12.0,12.5,3.3074932,1.1508709
test3.wav,25,12.5,13.0,3.4374573,0.9412925
test3.wav,26,13.0,13.5,1.4711286,1.6709602
test3.wav,27,13.5,14.0,2.3011224,1.5337687
test4.wav,0,0.0,0.5,-31.609465,0.17034607
test4.wav,1,0.5,1.0,-35.900944,-1.431929
test4.wav,2,1.0,1.5,-37.243526,-1.7954313
test4.wav,3,1.5,2.0,-35.85912,-0.80642885
test4.wav,4,2.0,2.5,-35.206966,-1.1389519
test4.wav,5,2.5,3.0,-33.39472,0.008872764
test4.wav,6,3.0,3.5,-35.75399,-2.2791755
test4.wav,7,3.5,4.0,-32.046623,-1.8279792
test4.wav,8,4.0,4.5,-36.41665,-2.4704049
test4.wav,9,4.5,5.0,-35.190395,-3.0015237
test4.wav,10,5.0,5.5,-37.52975,-1.7432973
test4.wav,11,5.5,6.0,-35.93346,-1.9170579
test4.wav,12,6.0,6.5,-37.086823,-1.8828347
test4.wav,13,6.5,7.0,-33.2793,-3.4202113
test4.wav,14,7.0,7.5,-33.154022,-1.3283064
test4.wav,15,7.5,8.0,-33.324547,-1.7889357
test4.wav,16,8.0,8.5,-30.703423,-2.4540222
test4.wav,17,8.5,9.0,-27.991549,-1.298422
test4.wav,18,9.0,9.5,-34.88295,-1.8040187
test4.wav,19,9.5,10.0,-35.774582,-2.6153545
test4.wav,20,10.0,10.5,-28.446974,-0.87558115
test4.wav,21,10.5,11.0,-28.213821,-0.6973371
test4.wav,22,11.0,11.5,-30.879646,-3.4085405
test4.wav,23,11.5,12.0,-26.582342,-1.0908406
test4.wav,24,12.0,12.5,-28.95132,-1.0295419
test4.wav,25,12.5,13.0,-27.477186,-0.83473015
test4.wav,26,13.0,13.5,-32.64902,-1.9431552
test4.wav,27,13.5,14.0,-30.0755,-1.7646543
test4.wav,28,14.0,14.5,-29.210121,-0.58528465
test4.wav,29,14.5,15.0,-30.351511,-1.2832984
test4.wav,30,15.0,15.5,-26.757313,-1.5325795
test4.wav,31,15.5,16.0,-36.11157,-2.7555428
test4.wav,32,16.0,16.5,-30.122805,-0.5342864
test4.wav,33,16.5,17.0,-34.74121,-2.6654546
test4.wav,34,17.0,17.5,-34.783768,-1.0861542
test4.wav,35,17.5,18.0,-33.915497,-0.3945715
test4.wav,36,18.0,18.5,-35.391937,-2.4573524
test4.wav,37,18.5,19.0,-33.008774,-1.7132198
test4.wav,38,19.0,19.5,-32.339863,-0.948173
test4.wav,39,19.5,20.0,-34.869576,-1.625358
test4.wav,40,20.0,20.5,-33.514194,-0.6042293
test4.wav,41,20.5,21.0,-33.710663,-0.89786613
test4.wav,42,21.0,21.5,-35.208576,-4.184125
test4.wav,43,21.5,22.0,-33.08437,-0.3212865
test4.wav,44,22.0,22.5,-33.798645,-1.2566416
test4.wav,45,22.5,23.0,-32.6995,-0.6619894
test4.wav,46,23.0,23.5,-30.212103,-2.6948802
test4.wav,47,23.5,24.0,-34.001907,-2.7803748
test4.wav,48,24.0,24.5,-33.017292,-3.5475183
test4.wav,49,24.5,25.0,-28.718777,-1.8970182
test4.wav,50,25.0,25.5,-34.77108,-2.0698566
test4.wav,51,25.5,26.0,-31.155111,-1.3080405
test4.wav,52,26.0,26.5,-35.521347,-3.4867005
test4.wav,53,26.5,27.0,-36.35501,-3.5367246
test4.wav,54,27.0,27.5,-29.039103,-0.16517988
test4.wav,55,27.5,28.0,-36.574966,-1.830159
test4.wav,56,28.0,28.5,-30.459665,-2.5733893
test4.wav,57,28.5,29.0,-29.15653,-1.6692666
test4.wav,58,29.0,29.5,-31.732433,-2.4651208
test4.wav,59,29.5,30.0,-30.430073,-1.6471969
test4.wav,60,30.0,30.5,-28.398342,-1.1589875
test4.wav,61,30.5,31.0,-31.483948,-2.6472542
test4.wav,62,31.0,31.5,-35.102226,-3.24526
test4.wav,63,31.5,32.0,-29.435211,-1.9549208
test4.wav,64,32.0,32.5,-28.678106,-2.8001587
test4.wav,65,32.5,33.0,-31.735922,-1.0814294
test4.wav,66,33.0,33.5,-31.651876,-3.095566
test4.wav,67,33.5,34.0,-28.014593,-1.4857985
test4.wav,68,34.0,34.5,-29.318588,-1.2941628
test4.wav,69,34.5,35.0,-27.195786,-1.4625843
test4.wav,70,35.0,35.5,-32.504417,-4.080645
test4.wav,71,35.5,36.0,-27.063889,-1.2437989
test4.wav,72,36.0,36.5,-26.56281,-1.8300326
test4.wav,73,36.5,37.0,-28.324316,-3.4675386
test4.wav,74,37.0,37.5,-27.298662,-2.5866637
test4.wav,75,37.5,38.0,-27.450705,-0.52965987
test4.wav,76,38.0,38.5,-28.236197,-1.5562788
test4.wav,77,38.5,39.0,-32.883896,-3.6379664
test4.wav,78,39.0,39.5,-30.438063,-3.534873
test4.wav,79,39.5,40.0,-28.114975,-3.5831754
recording_2024-08-30-12-00-40.wav,0,0.0,0.5,-9.6817465,4.108864
recording_2024-08-30-12-00-40.wav,1,0.5,1.0,-7.980862,4.077983
recording_2024-08-30-12-00-40.wav,2,1.0,1.5,-9.935233,4.1672044
recording_2024-08-30-12-00-40.wav,3,1.5,2.0,-1.4387572,2.717911
recording_2024-08-30-12-00-40.wav,4,2.0,2.5,-5.229497,4.1811914
recording_2024-08-30-12-00-40.wav,5,2.5,3.0,-9.745862,3.8809628
recording_2024-08-30-12-00-40.wav,6,3.0,3.5,27.697401,-1.1239444
recording_2024-08-30-12-00-40.wav,7,3.5,4.0,7.020783,-0.30771002
recording_2024-08-30-12-00-40.wav,8,4.0,4.5,-5.5998983,4.2027726
recording_2024-08-30-12-00-40.wav,9,4.5,5.0,27.559887,-0.82061946
recording_2024-08-30-12-00-40.wav,10,5.0,5.5,-10.8525095,3.8459582
recording_2024-08-30-12-00-40.wav,11,5.5,6.0,-6.8327985,4.295487
recording_2024-08-30-12-00-40.wav,12,6.0,6.5,28.522945,-3.5102913
recording_2024-08-30-12-00-40.wav,13,6.5,7.0,-12.096498,4.0745535
recording_2024-08-30-12-00-40.wav,14,7.0,7.5,-10.223128,3.8393242
recording_2024-08-30-12-00-40.wav,15,7.5,8.0,-3.7909563,3.0166147
recording_2024-08-30-12-18-41.wav,0,0.0,0.5,-7.2411923,4.0736594
recording_2024-08-30-12-18-41.wav,1,0.5,1.0,-7.206736,3.3068764
recording_2024-08-30-12-18-41.wav,2,1.0,1.5,3.452543,1.7385806
recording_2024-08-30-12-18-41.wav,3,1.5,2.0,6.909419,-0.28615934
recording_2024-08-30-12-18-41.wav,4,2.0,2.5,12.630301,-0.27307904
recording_2024-08-30-12-18-41.wav,5,2.5,3.0,27.817896,-1.3582367
recording_2024-08-30-12-18-41.wav,6,3.0,3.5,9.406177,0.45028526
recording_2024-08-30-12-18-41.wav,7,3.5,4.0,0.43851805,2.0589027
recording_2024-08-30-12-18-41.wav,8,4.0,4.5,-13.213469,4.375782
recording_2024-08-30-12-18-41.wav,9,4.5,5.0,-8.8945055,3.8178737
recording_2024-08-30-12-30-14.wav,0,0.0,0.5,-10.511024,4.257506
recording_2024-08-30-12-30-14.wav,1,0.5,1.0,-4.395302,4.0044346
recording_2024-08-30-12-30-14.wav,2,1.0,1.5,-11.813819,4.3443804
recording_2024-08-30-12-30-14.wav,3,1.5,2.0,-9.2906475,3.9704359
recording_2024-08-30-12-30-14.wav,4,2.0,2.5,-1.7223908,2.8612328
recording_2024-08-30-12-30-14.wav,5,2.5,3.0,-11.180804,4.1698494
recording_2024-08-30-12-30-14.wav,6,3.0,3.5,-15.158448,4.115717
recording_2024-08-30-12-30-14.wav,7,3.5,4.0,1.5052494,1.5554193
recording_2024-08-30-12-30-14.wav,8,4.0,4.5,-6.044462,4.170823
recording_2024-08-30-12-30-14.wav,9,4.5,5.0,-2.0966804,3.0969505
recording_2024-08-30-12-30-14.wav,10,5.0,5.5,-3.3818667,3.6617534
recording_2024-08-30-12-30-14.wav,11,5.5,6.0,-6.181944,2.8777666
recording_2024-08-30-12-30-14.wav,12,6.0,6.5,-8.246084,4.0348287
recording_2024-08-30-12-30-14.wav,13,6.5,7.0,-6.1201415,4.1782007
recording_2024-08-30-12-35-50.wav,0,0.0,0.5,-10.687416,4.071871
recording_2024-08-30-12-35-50.wav,1,0.5,1.0,-12.10642,3.8584259
recording_2024-08-30-12-35-50.wav,2,1.0,1.5,-11.70682,3.8857138
recording_2024-08-30-12-35-50.wav,3,1.5,2.0,-12.281414,3.9212208
recording_2024-08-30-12-35-50.wav,4,2.0,2.5,-12.154364,3.7940462
recording_2024-08-30-12-35-50.wav,5,2.5,3.0,-4.575285,4.1892996
recording_2024-08-30-12-35-50.wav,6,3.0,3.5,-5.274381,2.7521274
recording_2024-08-30-12-35-50.wav,7,3.5,4.0,-2.3503332,2.626572
recording_2024-08-30-12-35-50.wav,8,4.0,4.5,-2.9748616,2.932596
recording_2024-08-30-12-35-50.wav,9,4.5,5.0,-3.5659513,2.8646212
recording_2024-08-30-12-35-50.wav,10,5.0,5.5,-5.222959,2.7206495
recording_2024-08-30-12-35-50.wav,11,5.5,6.0,-0.7472477,2.425072
recording_2024-08-30-12-35-50.wav,12,6.0,6.5,-4.9610257,2.960095
recording_2024-08-30-12-35-50.wav,13,6.5,7.0,-7.817761,4.3204317
recording_2024-08-30-12-38-16.wav,0,0.0,0.5,-9.046451,4.407294
recording_2024-08-30-12-38-16.wav,1,0.5,1.0,-4.327441,3.4049177
recording_2024-08-30-12-38-16.wav,2,1.0,1.5,-7.492302,4.0704665
recording_2024-08-30-12-38-16.wav,3,1.5,2.0,-4.571465,3.2283623
recording_2024-08-30-12-38-16.wav,4,2.0,2.5,-5.6397424,3.1467686
recording_2024-08-30-12-38-16.wav,5,2.5,3.0,-10.909908,5.3057933
recording_2024-08-30-12-38-16.wav,6,3.0,3.5,-13.144318,4.8092947
recording_2024-08-30-12-38-16.wav,7,3.5,4.0,-11.85757,5.3578773
recording_2024-08-30-12-38-16.wav,8,4.0,4.5,-10.298087,5.328631
recording_2024-08-30-12-38-16.wav,9,4.5,5.0,-9.241544,5.188386
recording_2024-08-30-12-38-16.wav,10,5.0,5.5,-12.470477,4.803217
recording_2024-08-30-12-38-16.wav,11,5.5,6.0,-5.2620807,3.3904278
recording_2024-08-30-12-38-16.wav,12,6.0,6.5,6.026711,0.019403774
recording_2024-08-30-12-38-16.wav,13,6.5,7.0,-14.789737,4.1816773
recording_2024-08-30-12-38-16.wav,14,7.0,7.5,28.189684,-2.2667055
recording_2024-08-30-12-38-16.wav,15,7.5,8.0,-9.721117,4.4415455
recording_2024-08-30-12-38-16.wav,16,8.0,8.5,-8.998095,4.2410555
recording_2024-08-30-12-38-16.wav,17,8.5,9.0,-5.077537,3.9882953
recording_2024-08-30-12-38-16.wav,18,9.0,9.5,1.7405822,1.9340289
recording_2024-08-30-12-38-16.wav,19,9.5,10.0,-13.968588,4.275968
recording_2024-08-30-12-38-16.wav,20,10.0,10.5,-6.338652,3.1963391
recording_2024-08-30-12-38-16.wav,21,10.5,11.0,-12.227205,4.8287826
recording_2024-08-30-12-38-16.wav,22,11.0,11.5,-13.683676,4.360907
recording_2024-08-30-12-38-16.wav,23,11.5,12.0,-1.7309033,2.845989
