username,audiofile,segment_index,start_time_sec,end_time_sec,embedding_x,embedding_y
dummyuser3,755302__urkki69__asphalt-truck.mp4,42.0,42.0,43.0,-5.6336737,-9.602332
dummyuser3,755302__urkki69__asphalt-truck.mp4,43.0,43.0,44.0,-5.0335093,-9.092553
dummyuser3,755302__urkki69__asphalt-truck.mp4,44.0,44.0,45.0,-5.304855,-9.384251
dummyuser3,755302__urkki69__asphalt-truck.mp4,45.0,45.0,46.0,-5.165828,-9.240697
dummyuser3,755302__urkki69__asphalt-truck.mp4,46.0,46.0,47.0,-5.3629208,-9.490943
dummyuser3,755302__urkki69__asphalt-truck.mp4,47.0,47.0,48.0,-5.5044065,-9.57366
dummyuser3,755302__urkki69__asphalt-truck.mp4,48.0,48.0,49.0,-5.096685,-9.165306
dummyuser3,755302__urkki69__asphalt-truck.mp4,49.0,49.0,50.0,-5.2499037,-9.375418
dummyuser3,755302__urkki69__asphalt-truck.mp4,50.0,50.0,51.0,-5.2502046,-9.285898
dummyuser3,755302__urkki69__asphalt-truck.mp4,51.0,51.0,52.0,-5.466975,-9.553329
dummyuser3,755302__urkki69__asphalt-truck.mp4,52.0,52.0,53.0,-5.5928955,-9.665958
dummyuser3,755302__urkki69__asphalt-truck.mp4,53.0,53.0,54.0,-5.267259,-9.316619
dummyuser3,755302__urkki69__asphalt-truck.mp4,54.0,54.0,55.0,-4.1135836,-6.2546277
dummyuser3,755302__urkki69__asphalt-truck.mp4,55.0,55.0,56.0,-4.1102986,-6.322885
dummyuser3,755302__urkki69__asphalt-truck.mp4,56.0,56.0,57.0,-4.075956,-6.5395246
dummyuser3,755302__urkki69__asphalt-truck.mp4,57.0,57.0,58.0,-4.074207,-6.465721
dummyuser3,755302__urkki69__asphalt-truck.mp4,58.0,58.0,59.0,-4.0856247,-6.5648108
dummyuser3,755302__urkki69__asphalt-truck.mp4,59.0,59.0,60.0,-4.0629396,-6.466793
dummyuser3,755302__urkki69__asphalt-truck.mp4,60.0,60.0,61.0,-4.2491918,-6.000685
dummyuser3,755302__urkki69__asphalt-truck.mp4,61.0,61.0,62.0,-5.1090126,-9.17321
dummyuser3,755302__urkki69__asphalt-truck.mp4,62.0,62.0,63.0,-4.1697445,-7.5279655
dummyuser3,755302__urkki69__asphalt-truck.mp4,63.0,63.0,64.0,-4.4484878,-8.500333
dummyuser3,755302__urkki69__asphalt-truck.mp4,64.0,64.0,65.0,-4.5542855,-8.634793
dummyuser3,755302__urkki69__asphalt-truck.mp4,65.0,65.0,66.0,-4.2436976,-7.888033
dummyuser3,755302__urkki69__asphalt-truck.mp4,66.0,66.0,67.0,-4.613809,-8.679508
dummyuser3,755302__urkki69__asphalt-truck.mp4,67.0,67.0,68.0,-4.4396358,-8.481704
dummyuser3,755302__urkki69__asphalt-truck.mp4,68.0,68.0,69.0,-4.549384,-8.586155
dummyuser3,755302__urkki69__asphalt-truck.mp4,69.0,69.0,70.0,-4.6335573,-8.65948
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,0.0,0.0,1.0,5.3148713,17.793709
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,1.0,1.0,2.0,3.0973144,16.734095
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,2.0,2.0,3.0,4.8245864,16.118536
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,3.0,3.0,4.0,5.5656495,16.683746
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,4.0,4.0,5.0,4.7410355,15.753912
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,5.0,5.0,6.0,5.249507,16.431187
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,6.0,6.0,7.0,4.812627,16.507986
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,7.0,7.0,8.0,5.2249956,17.510456
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,8.0,8.0,9.0,4.4897084,16.876516
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,9.0,9.0,10.0,5.070675,16.558784
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,10.0,10.0,11.0,3.938653,16.08776
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,11.0,11.0,12.0,4.352324,16.213997
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,12.0,12.0,13.0,4.1295104,15.880409
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,13.0,13.0,14.0,4.0982714,15.930988
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,14.0,14.0,15.0,5.6763906,17.120312
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,15.0,15.0,16.0,4.524101,16.873476
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,16.0,16.0,17.0,5.648203,17.052536
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,17.0,17.0,18.0,4.5555353,15.867064
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,18.0,18.0,19.0,4.545546,16.20737
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,19.0,19.0,20.0,5.1146445,16.649023
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,20.0,20.0,21.0,5.4255342,16.559046
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,21.0,21.0,22.0,4.3102884,17.209257
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,22.0,22.0,23.0,4.3806577,17.510565
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,23.0,23.0,24.0,4.522882,17.25842
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,24.0,24.0,25.0,4.939261,17.27594
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,25.0,25.0,26.0,5.0687156,15.869863
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,26.0,26.0,27.0,4.753746,15.758796
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,27.0,27.0,28.0,5.1847982,18.008602
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,28.0,28.0,29.0,4.728325,17.86623
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,29.0,29.0,30.0,4.887453,18.51496
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,30.0,30.0,31.0,4.8262024,18.539911
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,31.0,31.0,32.0,4.801724,18.49863
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,32.0,32.0,33.0,4.7923756,18.511084
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,33.0,33.0,34.0,4.8750114,18.478874
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,34.0,34.0,35.0,4.7963486,18.510674
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,35.0,35.0,36.0,2.7904553,17.054094
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,36.0,36.0,37.0,2.5403464,17.001396
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,37.0,37.0,38.0,2.5129366,17.000698
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,38.0,38.0,39.0,2.5451808,16.956482
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,39.0,39.0,40.0,2.4738517,16.971666
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,40.0,40.0,41.0,2.5616448,16.990013
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,41.0,41.0,42.0,2.7342288,16.927189
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,42.0,42.0,43.0,3.5185654,17.051624
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,43.0,43.0,44.0,3.5094757,17.091011
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,44.0,44.0,45.0,3.3237793,16.83009
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,45.0,45.0,46.0,2.4799361,16.91319
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,46.0,46.0,47.0,3.3389049,16.562128
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,47.0,47.0,48.0,4.4185433,17.139994
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,48.0,48.0,49.0,3.8197794,16.210732
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,49.0,49.0,50.0,3.4773862,16.403656
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,50.0,50.0,51.0,3.5771003,16.156775
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,51.0,51.0,52.0,3.3442109,16.926105
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,52.0,52.0,53.0,3.7833953,15.883036
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,53.0,53.0,54.0,3.7797418,15.798573
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,54.0,54.0,55.0,5.2782717,17.787172
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,55.0,55.0,56.0,2.7664506,16.936655
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,56.0,56.0,57.0,2.3937988,16.86962
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,57.0,57.0,58.0,4.838223,16.324898
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,58.0,58.0,59.0,3.422185,16.989054
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,59.0,59.0,60.0,5.1034975,16.064392
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,60.0,60.0,61.0,4.2512116,16.969011
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,61.0,61.0,62.0,4.092011,17.035192
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,62.0,62.0,63.0,5.6465387,17.051819
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,63.0,63.0,64.0,5.5492024,16.944101
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,64.0,64.0,65.0,4.582624,16.780973
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,65.0,65.0,66.0,4.51811,16.246187
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,66.0,66.0,67.0,5.6230335,16.734219
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,67.0,67.0,68.0,3.6566746,16.540749
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,68.0,68.0,69.0,3.730509,16.451767
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,69.0,69.0,70.0,4.7422023,16.458744
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,70.0,70.0,71.0,4.176015,16.854214
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,71.0,71.0,72.0,3.5567088,16.545658
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,72.0,72.0,73.0,4.9581075,17.267962
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,73.0,73.0,74.0,5.33738,17.665361
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,74.0,74.0,75.0,4.8877506,16.894037
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,75.0,75.0,76.0,4.474581,17.349272
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,76.0,76.0,77.0,4.351789,17.581505
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,77.0,77.0,78.0,3.6697946,16.134886
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,78.0,78.0,79.0,4.067149,15.831333
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,79.0,79.0,80.0,3.5226364,16.702778
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,80.0,80.0,81.0,4.776778,17.185785
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,81.0,81.0,82.0,3.3979201,16.364893
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,82.0,82.0,83.0,3.6106489,16.351948
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,83.0,83.0,84.0,3.6847196,16.76425
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,84.0,84.0,85.0,4.8036094,18.532051
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,85.0,85.0,86.0,3.44393,17.045559
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,86.0,86.0,87.0,2.9100115,16.80537
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,87.0,87.0,88.0,3.6273808,17.149582
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,88.0,88.0,89.0,4.5947323,17.335938
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,89.0,89.0,90.0,4.77084,16.381193
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,90.0,90.0,91.0,3.960827,17.345512
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,91.0,91.0,92.0,4.0107946,15.924435
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,92.0,92.0,93.0,3.7780733,16.914804
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,93.0,93.0,94.0,5.3845787,17.684515
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,94.0,94.0,95.0,4.7650065,17.091969
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,95.0,95.0,96.0,5.5492306,17.066746
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,96.0,96.0,97.0,4.37849,16.059196
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,97.0,97.0,98.0,4.4815483,16.215408
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,98.0,98.0,99.0,5.410561,17.416672
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,99.0,99.0,100.0,5.74117,17.16555
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,100.0,100.0,101.0,5.266329,17.996592
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,101.0,101.0,102.0,4.4984727,15.864947
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,102.0,102.0,103.0,4.7712984,16.047949
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,103.0,103.0,104.0,5.0079675,15.887834
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,104.0,104.0,105.0,4.9563026,15.836881
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,105.0,105.0,106.0,4.3253593,17.084621
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,106.0,106.0,107.0,4.88478,17.330795
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,107.0,107.0,108.0,4.6657505,15.913089
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,108.0,108.0,109.0,5.7988205,17.949234
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,109.0,109.0,110.0,5.7956996,18.028027
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,110.0,110.0,111.0,5.8809896,17.925674
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,111.0,111.0,112.0,5.9046226,17.825747
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,112.0,112.0,113.0,5.3865376,17.49967
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,113.0,113.0,114.0,5.2091856,16.090466
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,114.0,114.0,115.0,4.8732843,16.793282
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,115.0,115.0,116.0,5.7442026,17.948849
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,116.0,116.0,117.0,5.702709,17.969309
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,117.0,117.0,118.0,4.4335556,15.967705
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,118.0,118.0,119.0,5.1113863,16.56052
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,119.0,119.0,120.0,4.3814836,17.395216
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,120.0,120.0,121.0,4.803554,18.521408
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,121.0,121.0,122.0,5.874546,17.996166
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,122.0,122.0,123.0,5.8727646,17.865469
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,123.0,123.0,124.0,5.5860014,17.443317
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,124.0,124.0,125.0,5.000823,16.322172
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,125.0,125.0,126.0,5.221243,16.01011
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,126.0,126.0,127.0,5.3104615,15.950385
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,127.0,127.0,128.0,5.062686,17.237144
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,128.0,128.0,129.0,5.7054415,16.93621
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,129.0,129.0,130.0,5.32615,16.245138
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,130.0,130.0,131.0,4.2874484,15.833617
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,131.0,131.0,132.0,5.32673,16.0911
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,132.0,132.0,133.0,5.5089097,16.399633
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,133.0,133.0,134.0,5.6810093,17.587732
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,134.0,134.0,135.0,3.6870947,16.053907
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,135.0,135.0,136.0,5.1227636,16.863625
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,136.0,136.0,137.0,5.429099,17.658955
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,137.0,137.0,138.0,5.49869,17.165838
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,138.0,138.0,139.0,4.475168,16.815388
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,139.0,139.0,140.0,4.361854,16.602861
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,140.0,140.0,141.0,4.397587,16.514187
dummyuser3,751991__klankbeeld__people-square-may-nl-754-pm-220530_0389.mp4,141.0,141.0,142.0,5.3367515,17.761827
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,0.0,0.0,1.0,-0.41140518,2.079417
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,1.0,1.0,2.0,0.36463,0.90414333
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,2.0,2.0,3.0,0.34305525,1.3789675
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,3.0,3.0,4.0,-0.38574952,2.370038
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,4.0,4.0,5.0,-0.24414034,2.5208774
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,5.0,5.0,6.0,1.134481,0.7391003
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,6.0,6.0,7.0,0.9402674,0.8092191
